Time,Flow,Rain,,
30/12/1972 02:30,0.528,0,,
30/12/1972 03:00,0.528,0,,
30/12/1972 03:30,0.528,0,,
30/12/1972 04:00,0.528,0,,
30/12/1972 04:30,0.523,0,,
30/12/1972 05:00,0.523,0,,
30/12/1972 05:30,0.523,0,,
30/12/1972 06:00,0.523,0,,
30/12/1972 06:30,0.523,0,,
30/12/1972 07:00,0.523,0,,
30/12/1972 07:30,0.523,0.03,,
30/12/1972 08:00,0.523,0,,
30/12/1972 08:30,0.523,0,,
30/12/1972 09:00,0.518,0,,
30/12/1972 09:30,0.518,0,,
30/12/1972 10:00,0.518,0,,
30/12/1972 10:30,0.518,0,,
30/12/1972 11:00,0.518,0,,
30/12/1972 11:30,0.518,0,,
30/12/1972 12:00,0.518,0,,
30/12/1972 12:30,0.518,0,,
30/12/1972 13:00,0.518,0,,
30/12/1972 13:30,0.514,0.03,,
30/12/1972 14:00,0.514,0,,
30/12/1972 14:30,0.514,0,,
30/12/1972 15:00,0.514,0.03,,
30/12/1972 15:30,0.514,0,,
30/12/1972 16:00,0.514,0,,
30/12/1972 16:30,0.514,0,,
30/12/1972 17:00,0.514,0,,
30/12/1972 17:30,0.514,0,,
30/12/1972 18:00,0.514,0,,
30/12/1972 18:30,0.514,0,,
30/12/1972 19:00,0.509,0,,
30/12/1972 19:30,0.509,0,,
30/12/1972 20:00,0.509,0,,
30/12/1972 20:30,0.509,0.03,,
30/12/1972 21:00,0.509,0.03,,
30/12/1972 21:30,0.509,0,,
30/12/1972 22:00,0.509,0,,
30/12/1972 22:30,0.509,0,,
30/12/1972 23:00,0.509,0,,
30/12/1972 23:30,0.509,0,,
31/12/1972 00:00,0.509,0,,
31/12/1972 00:30,0.509,0.03,,
31/12/1972 01:00,0.509,0,,
31/12/1972 01:30,0.509,0,,
31/12/1972 02:00,0.509,0,,
31/12/1972 02:30,0.504,0,,
31/12/1972 03:00,0.504,0,,
31/12/1972 03:30,0.504,0,,
31/12/1972 04:00,0.504,0,,
31/12/1972 04:30,0.504,0,,
31/12/1972 05:00,0.504,0,,
31/12/1972 05:30,0.504,0,,
31/12/1972 06:00,0.504,0,,
31/12/1972 06:30,0.499,0,,
31/12/1972 07:00,0.499,0,,
31/12/1972 07:30,0.499,0,,
31/12/1972 08:00,0.499,0,,
31/12/1972 08:30,0.499,0,,
31/12/1972 09:00,0.499,0,,
31/12/1972 09:30,0.499,0,,
31/12/1972 10:00,0.499,0.03,,
31/12/1972 10:30,0.499,0.07,,
31/12/1972 11:00,0.499,0,,
31/12/1972 11:30,0.499,0.03,,
31/12/1972 12:00,0.499,0,,
31/12/1972 12:30,0.499,0.03,,
31/12/1972 13:00,0.499,0,,
31/12/1972 13:30,0.499,0,,
31/12/1972 14:00,0.499,0,,
31/12/1972 14:30,0.499,0,,
31/12/1972 15:00,0.495,0,,
31/12/1972 15:30,0.495,0,,
31/12/1972 16:00,0.495,0,,
31/12/1972 16:30,0.495,0,,
31/12/1972 17:00,0.495,0,,
31/12/1972 17:30,0.495,0,,
31/12/1972 18:00,0.495,0,,
31/12/1972 18:30,0.495,0,,
31/12/1972 19:00,0.495,0,,
31/12/1972 19:30,0.495,0,,
31/12/1972 20:00,0.495,0,,
31/12/1972 20:30,0.49,0,,
31/12/1972 21:00,0.49,0,,
31/12/1972 21:30,0.49,0,,
31/12/1972 22:00,0.49,0,,
31/12/1972 22:30,0.49,0,,
31/12/1972 23:00,0.49,0,,
31/12/1972 23:30,0.49,0,,
,,,,
Half-hourly precipitation and stream flow, River Hirnant, Wales, UK, November and December 1972.
